1.4504,0.8866,0.9259,0.6850,0.5967,1.3952,1.3952,1.0698,1.5248,1.6428,0.7207,-0.1774,-0.6447,-1.0903,-0.9497,-0.5454,-0.5003,-0.2723,-0.5272,-1.3598
1.6064,2.7774,1.4043,1.5398,1.3410,0.8018,0.2898,0.7497,0.2848,0.4191,0.2890,0.0546,-0.0214,-0.1233,-0.1974,-0.5198,-0.0079,0.2882,-0.1406,0.4239
1.1097,0.9516,1.3994,1.9446,1.9363,2.5029,2.5496,1.8034,1.8320,1.4800,0.3883,0.8135,0.9559,1.5962,1.9123,1.3427,1.3887,1.1244,1.0788,0.9608
0.4067,0.3541,0.5616,0.2337,0.1779,-0.2873,-0.4967,-0.7420,-0.9401,-1.4605,-1.5589,-0.7906,-0.7581,-0.8815,-1.1089,-0.2878,-0.5458,0.0353,0.6673,1.1283
-0.8671,0.0101,1.2005,1.3689,1.9046,2.1084,1.9023,0.8787,1.0645,0.6883,1.2388,1.3173,1.4382,1.5303,1.5944,1.7070,1.4107,1.7322,1.2421,1.3152
-0.6963,-0.9951,-0.4780,-0.9047,-1.0752,-0.3729,-0.1670,0.2638,0.4454,0.3440,-0.0323,0.1976,0.5024,0.9159,1.0760,1.9129,1.3681,1.5990,1.1612,0.6467
-2.0094,-2.3687,-1.8432,-1.3573,-1.2509,-0.1322,-0.3452,-0.2132,-0.1072,0.2063,0.3838,0.3425,-0.1984,-0.8608,-1.4916,-1.3573,-1.3365,-1.3502,-1.5311,-1.2639
-0.5105,-0.7879,-0.8957,-0.3889,-1.2790,-1.2904,-1.2032,-1.1541,-0.8806,-0.8631,-0.0512,-0.4361,-0.0638,0.4191,0.8751,0.8269,1.0912,0.2647,0.2336,-0.1736
-0.7321,-0.7297,-0.4924,-0.3925,0.0266,-0.6094,-1.3315,-0.8714,-1.1728,-1.2960,-0.2839,0.2994,0.3456,0.3843,0.2584,0.4288,0.3456,0.4607,0.7247,0.6610
1.9475,1.9336,1.7141,1.6525,2.3359,2.8397,2.3847,2.3736,3.5194,3.0420,1.8190,1.4838,1.0342,1.0549,0.4445,0.2436,0.2595,-0.4304,-0.8993,-0.4501
-2.6577,-2.6153,-1.9546,-1.4788,-0.7405,-0.6918,-0.3301,-0.4771,-0.5461,-0.1373,0.4041,0.3198,1.1642,1.6596,1.4997,0.9876,0.2425,0.8680,0.1294,0.5367
1.4136,0.5072,0.5149,0.6040,0.3223,-0.3608,0.0156,-0.4220,-0.3061,-0.8791,-0.7477,-0.4150,0.1694,0.3083,-0.1790,-0.2292,-0.2969,0.1314,-0.4304,-0.4164
0.3673,0.0528,-0.1439,-0.6759,-0.3701,-0.5797,-0.6843,-0.5111,-0.7121,-0.2592,-0.1949,0.4299,0.8909,0.7718,0.5072,-0.0131,0.1935,-0.6235,-0.2947,-0.1731
0.4119,0.9584,1.1615,0.8093,0.6506,1.3961,1.5187,1.2138,1.2606,0.5052,0.7396,0.8311,0.4390,0.4941,0.5050,0.7709,0.0138,-1.1167,-0.9433,-0.3124
-0.4303,-0.6764,-0.7082,-1.3213,-0.9560,-0.5327,-1.0797,-0.8564,-1.0946,-0.8812,-0.6493,-0.3742,-0.9001,-0.6841,-0.2732,-0.0885,0.2608,0.0976,-0.4489,-0.4917
0.0128,-0.3147,-1.1906,-0.3497,-0.0062,-0.6284,-0.6449,0.4658,0.2161,0.0422,0.4503,0.5547,0.8972,1.2236,1.6019,2.2588,2.4616,2.0321,1.9174,1.6227
2.1221,2.6969,2.9581,3.2312,3.6135,3.1160,2.8508,2.7218,2.5143,2.7621,3.0420,2.9270,2.3021,1.9998,1.1295,1.4074,1.2863,1.1263,0.9558,0.7684
